0.43882668,0.4414502,0.392043,0.44147193,0.48729727,0.59403867,0.5841995,0.7638153,0.65459764,0.7294053,0.4898508,0.43863034,0.5367423,0.43536633,0.5507231,0.5865141,0.6909949,0.5935271,0.6522031,0.55476344,0.6269193,0.6295548,0.5840282,0.6028873,0.86101574,0.8037967,0.8785319,0.66218007,0.82539696,0.83963317,0.89980394,0.91777885,0.7691317,0.91202164,0.9009935,0.6940251,0.68520635,0.52016675,0.5551873,0.6243085,0.7846812,0.865661,0.69208,0.5204989,0.48850384,0.5313763,0.42336598,0.5710986,0.56068283,0.42624018,0.6161788,0.5066773,0.5460866,0.6945011,0.55275327,0.4132933,0.43953228,0.4689536,0.3483125,0.6108001,0.41149858,0.43553996,0.4033112,0.50506926,0.29549637
0.3924404,0.3233486,0.3271411,0.30450612,0.4429763,0.43043253,0.7240725,0.6604418,0.7613811,0.717511,0.6064309,0.69032454,0.73293376,0.6281199,0.567954,0.6821237,0.76764345,0.7100254,0.54632175,0.64632183,0.69431543,0.46961483,0.6506155,0.58259517,0.6011922,0.67611533,0.79518807,0.69838315,0.69448537,0.9441279,0.99874395,0.8440419,0.9496421,0.96780646,0.7844203,0.888123,0.7903187,0.55535644,0.4992452,0.5843734,0.57320005,0.74813694,0.5409119,0.5191522,0.3899813,0.4428579,0.3056463,0.5303641,0.6567992,0.5246855,0.45384783,0.68856436,0.6620904,0.65201116,0.65763557,0.4282627,0.45673573,0.52076924,0.38197172,0.5984795,0.5631748,0.385566,0.36159673,0.39705333,0.25133094
0.3048825,0.3503802,0.4893525,0.3539925,0.3586352,0.34620097,0.6100198,0.5144605,0.52107495,0.8051725,0.68902916,0.6048115,0.6815911,0.7654855,0.71010137,0.60160416,0.6060306,0.60153806,0.5540924,0.42232668,0.554583,0.4100019,0.56302583,0.58493394,0.75978875,0.5547437,0.80245864,0.81875366,0.6682,0.69527644,0.87717366,0.9636702,0.97126836,0.83976465,0.8552755,0.8198112,0.70621216,0.74682504,0.5434147,0.44444594,0.55096114,0.6762863,0.58809936,0.53699476,0.36180344,0.4472452,0.40661636,0.36054724,0.58295166,0.5667907,0.39481017,0.68963635,0.5745474,0.48868406,0.46032625,0.45825437,0.67017543,0.68733066,0.63260335,0.6990943,0.58339113,0.3978392,0.34610003,0.36989182,0.28623298
0.3526556,0.5086202,0.5050754,0.3279594,0.4402093,0.5251086,0.5113588,0.57711405,0.6619239,0.6994274,0.50264245,0.61185604,0.5478698,0.7038862,0.6770992,0.60177374,0.612927,0.64702225,0.5869321,0.47540244,0.6244799,0.5603439,0.7142885,0.6329348,0.5232795,0.58236486,0.59456575,0.6232594,0.5869749,0.8311557,0.9782998,0.90984374,0.8390737,0.88607985,0.7746685,0.86178434,0.8631121,0.63363975,0.643831,0.6041636,0.69289833,0.59201205,0.58131707,0.54583687,0.43468776,0.5978185,0.5432925,0.38567713,0.4129958,0.385139,0.4769246,0.5977448,0.6945592,0.5061452,0.50876915,0.4028984,0.46105143,0.52344126,0.42492753,0.5112848,0.48708633,0.5256815,0.29801437,0.37415102,0.31667918
0.44481406,0.63352436,0.5593222,0.6367274,0.47581038,0.5135947,0.6940037,0.5358496,0.6258059,0.611018,0.6079893,0.5451661,0.6402601,0.70759016,0.81552225,0.7700044,0.74660987,0.65981275,0.6105896,0.62830216,0.7387538,0.7194864,0.538996,0.6002916,0.59797424,0.6811248,0.53058517,0.6324907,0.6769058,0.60800374,0.77803457,0.724116,0.8538356,0.89711446,0.7796827,0.8719242,0.6201631,0.6456422,0.5806227,0.6219834,0.62449706,0.6306454,0.6854945,0.67778593,0.49892098,0.45867932,0.540664,0.6131327,0.5303543,0.55650026,0.51479536,0.47352538,0.5238297,0.6325888,0.467119,0.60084397,0.58663094,0.45781493,0.5305054,0.44369748,0.48249188,0.35964808,0.34874448,0.23547633,0.21449485
0.33848235,0.54253274,0.42688343,0.55303884,0.38010386,0.5035874,0.68823063,0.64397883,0.515442,0.6621101,0.65444696,0.71460164,0.68706375,0.7371561,0.72943676,0.7873437,0.8099976,0.5842227,0.64362675,0.87929314,0.6548152,0.769807,0.6295851,0.6239641,0.6207796,0.5283284,0.56513995,0.65231246,0.78952736,0.5814394,0.8172279,0.69895834,0.9212832,0.8619952,0.96377444,0.77083695,0.5790145,0.6622242,0.5897254,0.6329102,0.7032189,0.7326494,0.5536723,0.67251074,0.68424046,0.5748416,0.5776209,0.53272176,0.48077428,0.3552605,0.5134442,0.56071883,0.55716455,0.56139547,0.679665,0.6415587,0.5678817,0.31074458,0.27487555,0.43010345,0.573915,0.4967049,0.43220574,0.24442439,0.27640435
0.43880627,0.60545135,0.50371474,0.5982107,0.49927402,0.69205236,0.5094287,0.5040063,0.570002,0.74223375,0.5745334,0.6110905,0.8200145,0.9220898,0.7583345,0.6141037,0.71154106,0.6502451,0.75928485,0.83048093,0.7889961,0.69256216,0.71637654,0.7417087,0.6395838,0.6449351,0.5299171,0.5273908,0.642382,0.6266751,0.8407872,0.757859,0.7266273,0.88897794,0.86102176,0.9942735,0.86570174,0.62097675,0.6498614,0.5464167,0.72560984,0.56431574,0.69818425,0.66100687,0.40028098,0.4807875,0.40754884,0.35760057,0.35707566,0.33742556,0.3876967,0.7109828,0.6641651,0.53895783,0.544851,0.55355614,0.4336891,0.2296592,0.32246214,0.5338619,0.46046826,0.3156219,0.396055,0.26337272,0.47086906
0.64652795,0.48087496,0.585452,0.60032976,0.67215836,0.61836535,0.6613534,0.6093472,0.6928729,0.75558597,0.5765352,0.7655848,0.7642289,0.8070919,0.77615404,0.749237,0.6949253,0.8706786,0.8956045,0.7813759,0.732192,0.7686464,0.85960066,0.5801122,0.65086925,0.51143646,0.56752145,0.63407093,0.5823598,0.5658283,0.6361924,0.87272096,0.8774289,0.80315185,0.77189237,1.0,0.7905569,0.8957482,0.7801343,0.5340618,0.5436556,0.55324113,0.4083371,0.48818314,0.4081148,0.5828698,0.5369429,0.35290325,0.24254991,0.24559163,0.3305263,0.6410587,0.5527994,0.5980309,0.5275236,0.32823527,0.4863114,0.35131055,0.39851686,0.37507176,0.38275918,0.47478732,0.3660243,0.23998411,0.46594048
0.5845187,0.68048024,0.66736084,0.39999944,0.4596485,0.7895128,0.7027857,0.8416416,0.6550007,0.74840945,0.6955386,0.7971378,0.762216,0.77195853,0.7764997,0.9193976,0.69409746,0.872825,0.9148322,0.7280152,0.88030624,0.8700591,0.8074183,0.7724878,0.74118185,0.57857764,0.46196416,0.5204415,0.5682311,0.70977473,0.5835705,0.85538465,0.7613864,0.81934434,0.91698384,0.87995,0.7437062,0.8159914,0.74395895,0.60017115,0.5351345,0.69931483,0.48933452,0.47577947,0.5617682,0.5095405,0.338601,0.46775475,0.39834544,0.19912027,0.3301102,0.6381436,0.5852038,0.48748165,0.5783005,0.27587542,0.38307393,0.30732298,0.484506,0.5763946,0.31240442,0.34165815,0.26491797,0.3167129,0.33742303
0.7394502,0.5621199,0.5651194,0.42517322,0.6107205,0.7466433,0.67006046,0.8689282,0.94247895,0.78456736,0.89311963,0.7251729,0.5788169,0.57412523,0.76871353,0.82773757,0.7417384,0.7895542,0.7552397,0.89504945,0.8364428,0.9557515,0.7919733,0.6596909,0.6146176,0.5331239,0.5252558,0.5475891,0.63895035,0.65767044,0.534451,0.7699936,0.8461236,0.82437104,0.8261391,0.76221555,0.7970936,0.6265483,0.72620934,0.57738626,0.7269591,0.67568684,0.69271785,0.5625231,0.5539006,0.46178955,0.33399627,0.45539877,0.33721894,0.36119407,0.48167384,0.5355241,0.57324165,0.3019126,0.33358228,0.34983057,0.4736897,0.49367827,0.33096716,0.51331955,0.35762838,0.354573,0.43170568,0.3785684,0.43350095
0.63372356,0.5769678,0.52685505,0.558044,0.61207026,0.73962,0.66782606,0.7006471,0.8273808,0.67514235,0.811384,0.68694276,0.65407073,0.63299483,0.66475683,0.7607113,0.7310211,0.7550712,0.7423371,0.8059001,0.91462904,0.95385677,0.8808517,0.8948507,0.793624,0.5214083,0.46900398,0.7445141,0.6694735,0.7047452,0.5624652,0.6562095,0.7089508,0.8404368,0.6785846,0.6050127,0.6586579,0.6643008,0.6817426,0.6877337,0.73355067,0.7001364,0.65864086,0.43591055,0.55236214,0.42879024,0.5753182,0.5270353,0.4807926,0.5016079,0.5000421,0.40241855,0.36178026,0.43706375,0.25093183,0.3452588,0.39165393,0.38802835,0.37863684,0.48521563,0.27316123,0.4075126,0.33955,0.28783196,0.21965803
0.48917648,0.59352195,0.69951564,0.7624435,0.7391006,0.5410169,0.66849124,0.79035985,0.689968,0.5852393,0.55194724,0.78367263,0.7140176,0.5926912,0.5098474,0.5746782,0.8032919,0.71702915,0.70221263,0.7432311,0.9512538,0.84593993,0.7668444,0.7616305,0.66671443,0.6979579,0.7186407,0.76139885,0.6605818,0.72958523,0.79506636,0.8092904,0.750941,0.7067351,0.5318433,0.6348955,0.62309575,0.6211363,0.6253953,0.7422644,0.7696323,0.59972984,0.5950006,0.5840037,0.4043871,0.41505197,0.36245626,0.5310417,0.5198813,0.28364706,0.27431548,0.5330449,0.47095582,0.49046206,0.18263169,0.2177312,0.15598008,0.330228,0.47874272,0.44784227,0.18802747,0.21350017,0.16181093,0.16187078,0.32892704
0.61160314,0.49010697,0.72631806,0.73351324,0.5680166,0.54676414,0.5178564,0.6160524,0.6446899,0.63542986,0.62833446,0.64122695,0.75032514,0.5374696,0.60913956,0.49266502,0.6312479,0.49823698,0.65653795,0.59531105,0.75748986,0.5784843,0.6856335,0.54780024,0.539488,0.6512663,0.6573909,0.652703,0.66384727,0.5698194,0.77334785,0.80660063,0.6166988,0.5641184,0.48346195,0.5012488,0.5413641,0.6563179,0.5519135,0.5298744,0.49670234,0.54083407,0.6186317,0.44063017,0.4244898,0.38742527,0.4586413,0.43162367,0.37580973,0.35854498,0.34276125,0.35489967,0.44768074,0.59881675,0.38492358,0.24247281,0.2232854,0.15929298,0.3517956,0.35798267,0.2846546,0.15636678,0.21477072,0.29859427,0.20472778
0.56310815,0.66536796,0.67440623,0.6481361,0.7062855,0.57876116,0.53168243,0.4525742,0.44515127,0.74999154,0.588034,0.71254736,0.64620686,0.7657041,0.54791623,0.4456376,0.5106583,0.5457504,0.78347415,0.58812237,0.60386074,0.52911943,0.78353375,0.6912433,0.6791842,0.62755257,0.5102999,0.6572754,0.6405579,0.6744539,0.8177352,0.55440116,0.638233,0.7395474,0.5307037,0.57596844,0.49751505,0.6317951,0.4500618,0.5465477,0.51612335,0.5899655,0.55317545,0.6309935,0.63713604,0.43483776,0.5037434,0.42957255,0.3632258,0.3782044,0.50481075,0.37062526,0.45754737,0.62505287,0.5929655,0.36682215,0.40501708,0.2278183,0.21426994,0.12559561,0.26316103,0.08805104,0.120526165,0.16113852,0.20730014
0.67158765,0.5489636,0.68399626,0.60370064,0.58424735,0.46920925,0.5994594,0.6250795,0.5693913,0.7468363,0.80326486,0.57417715,0.66771156,0.6277288,0.6026237,0.45926863,0.54329425,0.5672749,0.7734118,0.5969072,0.6528417,0.46607748,0.64416224,0.8120443,0.63375545,0.50878006,0.559683,0.7223379,0.6375889,0.73479575,0.7050155,0.6925976,0.6354318,0.680674,0.61612654,0.6667339,0.6775557,0.5206346,0.58516204,0.51512504,0.47270712,0.6183441,0.47504976,0.6140821,0.59097725,0.40524393,0.5496202,0.62122315,0.37438643,0.54265,0.46779063,0.6409043,0.58422863,0.6621898,0.4743071,0.34623408,0.2889853,0.15812057,0.15244311,0.075598836,0.25029883,0.2168482,0.18280266,0.23002222,0.12796375
0.47660747,0.63811696,0.81554085,0.6541555,0.6785521,0.4920606,0.41050157,0.50811875,0.5420726,0.72520804,0.709406,0.66241676,0.58079255,0.63287383,0.63688254,0.6321118,0.7681503,0.8227233,0.82760024,0.898281,0.61169255,0.57046807,0.67581356,0.7370639,0.5437562,0.5932815,0.52590555,0.7212747,0.80408853,0.88274705,0.76735723,0.65287626,0.6008432,0.52062434,0.6104142,0.50193477,0.6403043,0.7093615,0.46937937,0.4984353,0.5517072,0.63885456,0.692174,0.4704423,0.60945266,0.384079,0.42807096,0.5270832,0.41910738,0.36865503,0.5564752,0.59478694,0.6515781,0.63091105,0.4628741,0.32759964,0.24347204,0.22604528,0.06768064,0.10166331,0.2242451,0.15088597,0.21714991,0.43258822,0.45664412
0.565823,0.431333,0.6575173,0.67389417,0.43517247,0.5873747,0.41146842,0.39808187,0.5357049,0.7227843,0.62814564,0.547609,0.818345,0.5752013,0.5586651,0.5738816,0.67109054,0.8229801,0.82793885,0.6818499,0.7530369,0.652089,0.6632035,0.5719588,0.6166261,0.5171346,0.58914304,0.583361,0.81409717,0.7297999,0.87542284,0.77789044,0.7269154,0.46610978,0.5419374,0.6365073,0.5708016,0.65052086,0.40602982,0.60674936,0.56793255,0.5034034,0.5792662,0.5839001,0.3866395,0.45892853,0.40582862,0.5101888,0.49283114,0.5112356,0.5228141,0.4849606,0.5026407,0.5339307,0.37335697,0.43655056,0.32017934,0.23006463,0.329453,0.24064296,0.26320684,0.2534426,0.44583455,0.53274435,0.36531344
0.66877294,0.46109572,0.6325291,0.3888139,0.5738516,0.3796656,0.5465932,0.6810944,0.764089,0.5536572,0.6296618,0.5869636,0.82003814,0.6708037,0.58225375,0.7394154,0.81815964,0.63743055,0.6788512,0.7880547,0.9152477,0.6991953,0.7582271,0.7464722,0.5286151,0.6476539,0.6120498,0.6390964,0.70445526,0.7716083,0.83778876,0.78139263,0.7259678,0.59430456,0.53269464,0.5459978,0.48277736,0.4746203,0.31766936,0.59356576,0.6995409,0.70419997,0.63302076,0.48577467,0.46924767,0.32012612,0.5011673,0.48510587,0.6103265,0.5347458,0.41477174,0.48183677,0.3665298,0.404097,0.4165958,0.55101204,0.5101419,0.5174499,0.3502118,0.41429916,0.24645981,0.4769441,0.3648092,0.48285145,0.4041498
